LOCATOR
 SYS ID: file:/D:/Desktop/BA4/SER/LaboPlex/Labo1/parsing/ExemplePlex.xml

START DOCUMENT
<?xml version='1.0' encoding='UTF-8'?>
    ELEMENT: <projections>
        ELEMENT: <projection>
            ELEMENT: <date>
                ELEMENT: <jour>
                CHARS:   09
                END_ELM: </>
                ELEMENT: <mois>
                CHARS:   04
                END_ELM: </>
                ELEMENT: <annee>
                CHARS:   2018
                END_ELM: </>
            END_ELM: </>
            ELEMENT: <salle>
            CHARS:   C23
            END_ELM: </>
            ELEMENT: <film>
                ELEMENT: <titre>
                CHARS:   Le magnifique projet de SER
                END_ELM: </>
                ELEMENT: <synopsis>
                CHARS:   Deux étudiants se retrouvent contraint de faire un projet de SER. Vont-ils y arriver ?!
                END_ELM: </>
                ELEMENT: <duree>
                CHARS:   180
                END_ELM: </>
                ELEMENT: <critiques>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   Un suspense insoutenable
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   5
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   Une histoire palpitante
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   5
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   C'├®tait mieux avant
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   1
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <genres>
                    ELEMENT: <genre>
                    CHARS:   Science-Fiction
                    END_ELM: </>
                    ELEMENT: <genre>
                    CHARS:   Documentaire
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <mots_cles>
                    ELEMENT: <mot_cle>
                    CHARS:   SER
                    END_ELM: </>
                    ELEMENT: <mot_cle>
                    CHARS:   HistoireVraie
                    END_ELM: </>
                    ELEMENT: <mot_cle>
                    CHARS:   Projet
                    END_ELM: </>
                    ELEMENT: <mot_cle>
                    CHARS:   Saucisse
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <langages>
                    ELEMENT: <audio>
                    CHARS:   Anglais
                    END_ELM: </>
                    ELEMENT: <sous_titres>
                        ELEMENT: <sous_titre>
                        CHARS:   Fran├ºais
                        END_ELM: </>
                        ELEMENT: <sous_titre>
                        CHARS:   Allemand
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <photo
